"FullName","Length","LastWriteTime"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\planner\planner_agent.py","8872","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\planner\__init__.py","47","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\prediction\prediction_agent.py","16827","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\prediction\__init__.py","147","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\proxy\proxy_rotation.js","1441","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\rest_api\rest_api_agent.py","5083","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\rest_api\__init__.py","80","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\sales\customer_profile.js","4344","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\sales\deal_value_tracker.js","4489","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\sales\follow_up_reminders.js","2983","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\sales\lead_assignment.js","4224","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\sales\revenue_forecast.js","2970","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\sales\sales_leader_dashboard_data.js","7785","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\sales\sales_pipeline_tracker.js","3701","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\sales\sales_rep_portal.js","9019","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\sales\sales_script_generator.js","6938","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\sales\territory_map.js","5730","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\scoring\lead_scoring.js","8159","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\scoring\score_engine.js","264","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\scoring\scoring_pipeline.js","3484","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\scraper\scraper_agent.py","9408","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\scraper\__init__.py","47","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\scraping\async_scraping_engine.js","1327","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\shadow\shadow_agent.py","3876","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\shadow\__init__.py","68","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\simulation\simulation_agent.py","24373","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\simulation\__init__.py","147","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\supervisor\supervisor_agent.py","5540","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\supervisor\__init__.py","62","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\tools\email_tools.py","4034","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\tools\repo_tools.py","3369","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\tools\scraper.py","4254","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\validator\validator_agent.py","10214","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\validator\__init__.py","51","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agent_core\api.py","19057","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agent_core\chat_interpreter.py","11260","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agent_core\command_router.py","6944","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agent_core\executor.py","13977","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agent_core\gates.py","3853","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agent_core\langgraph_runtime.py","7708","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agent_core\orchestrator.py","12672","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agent_core\planner.py","7171","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agent_core\state_manager.py","4201","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agent_core\validator.py","7579","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agent_core\__init__.py","624","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\api\gateway.js","26050","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\alembic",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\tests",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\alembic.ini","655","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\Dockerfile","756","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\requirements.txt","650","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\alembic\versions",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\alembic\env.py","1363","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\alembic\versions\001_initial.py","6350","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\agents",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\api",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\models",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\schemas",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\scrapers",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\services",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\celery_app.py","2910","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\config.py","813","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\database.py","485","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\main.py","1920","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\__init__.py","1","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\agents\base.py","1526","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\agents\database_agent.py","2024","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\agents\enrichment_agent.py","1932","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\agents\health_agent.py","2924","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\agents\outreach_agent.py","2486","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\agents\scraper_agent.py","1993","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\agents\__init__.py","1","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\api\v1",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\api\__init__.py","1","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\api\v1\agents.py","2334","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\api\v1\commands.py","1534","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\api\v1\leads.py","5833","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\api\v1\outreach.py","3238","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\api\v1\scrapers.py","3169","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\api\v1\__init__.py","1","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\models\contractor.py","4396","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\models\__init__.py","142","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\schemas\contractor.py","5240","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\schemas\__init__.py","1","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\scrapers\base.py","3565","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\scrapers\directory.py","2555","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\scrapers\google_maps.py","2937","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\scrapers\website.py","3291","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\scrapers\__init__.py","1","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\services\command_parser.py","4606","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\services\email_service.py","3185","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\services\google_sheets.py","2588","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\services\lead_scorer.py","1379","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\app\services\__init__.py","1","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\tests\conftest.py","2850","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\tests\test_command_parser.py","1861","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\tests\test_leads_api.py","2934","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\tests\test_scrapers.py","2485","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend\tests\__init__.py","1","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\commands\system_commands.txt","344","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\config\settings.default.json","605","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\contracts\lead_schema.json","4209","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\contracts\openapi.yaml","17644","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\api",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\pages",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\public",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\next.config.js","382","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\package-lock.json","191840","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\package.json","508","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\api\schema.d.ts","34660","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\pages\chat.js","10717","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\pages\index.js","2618","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\pages\leads.js","9892","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\pages\settings.js","10991","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\pages\_app.js","152","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\pages\_document.js","1710","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\public\data",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\public\manifest.json","1029","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\public\sw.js","3087","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\public\data\scored_leads.json","1325404","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard\public\data\scoring_report.json","1904","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\datasets",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\leads",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\national",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\outreach",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\scraper_progress.json","561","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\datasets\XPS_LEAD_INTELLIGENCE_SYSTEM",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\datasets\XPS_LEAD_INTELLIGENCE_SYSTEM\contractor_database.csv","261","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\datasets\XPS_LEAD_INTELLIGENCE_SYSTEM\database_env_template.env","402","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\datasets\XPS_LEAD_INTELLIGENCE_SYSTEM\google_sheet_schema.csv","258","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\datasets\XPS_LEAD_INTELLIGENCE_SYSTEM\keywords.csv","1156","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\datasets\XPS_LEAD_INTELLIGENCE_SYSTEM\locations.csv","3180","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\datasets\XPS_LEAD_INTELLIGENCE_SYSTEM\xps_locations.csv","385","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\leads_columbus_oh_2026-03-06.csv","18508","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\leads_columbus_oh_2026-03-07.csv","20668","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\leads_columbus_oh_2026-03-08.csv","22438","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\leads_columbus_oh_2026-03-09.csv","20728","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\leads_rockford_il_2026-03-06.csv","16411","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\leads_rockford_il_2026-03-07.csv","24835","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\leads_rockford_il_2026-03-08.csv","27909","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\leads_rockford_il_2026-03-09.csv","29939","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\leads_tempe_az_2026-03-06.csv","18151","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\leads_tempe_az_2026-03-07.csv","18465","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\leads_tempe_az_2026-03-08.csv","23800","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\leads_tempe_az_2026-03-09.csv","22031","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\summary_columbus_oh.md","1587","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\summary_rockford_il.md","1497","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\exports\summary_tempe_az.md","1490","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\leads\.gitkeep","0","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\leads\dedup_report.json","261","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\leads\duplicates.json","6374","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\leads\invalid_leads.json","2","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\leads\leads.json","927332","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\leads\validated_leads.json","914224","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\leads\validation_report.json","7055","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\national\contractor_leads_schema.csv","204","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\national\search_queries.json","11985","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data\outreach\.gitkeep","0","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\database\database.js","461","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\database\leads.db","12288","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db\migrations",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db\seeds",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db\db.js","1403","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db\leadStore.js","3123","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db\schema.sql","12449","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db\migrations\20240101000001_initial_schema.js","4180","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db\migrations\20240101000002_users.js","1429","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db\migrations\20240101000003_settings.js","1462","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db\migrations\20240101000004_agents.js","3347","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db\migrations\20240101000005_scraping_pipeline.js","3482","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db\migrations\20240101000006_audit_logs.js","1477","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db\migrations\20240101000007_vector_embeddings.js","1667","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db\seeds\01_default_user.js","1918","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db\seeds\02_default_settings.js","5572","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\ARCHITECTURE.md","4794","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\BLUEPRINT.md","7137","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\CHANGELOG.md","3042","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\DATA_GOVERNANCE.md","5138","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\DECISIONS.md","4891","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\DEVELOPER_GUIDE.md","14380","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\FRONTEND_INTEGRATION.md","3388","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\GLOSSARY.md","5744","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\IMPLEMENTATION_STATUS.md","13801","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\INVESTOR_DECK_OUTLINE.md","4834","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\INVESTOR_OVERVIEW.md","3798","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\OPERATIONS.md","4890","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\README.md","6255","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\REPO_MAP.md","17659","3/9/2026 2:17:03 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\ROADMAP.md","3628","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\RUNBOOK.md","8869","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\RUNBOOKS.md","10910","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\RUNNER_SETUP.md","2814","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\SECURITY.md","4875","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\self_review.json","985","3/9/2026 2:17:03 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\SELF_REVIEW.md","1463","3/9/2026 2:17:03 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs\SOP.md","5532","3/8/2026 9:38:04 AM"
